route_key,distance_km,duration_min
"1.324867,103.857201|1.336074,103.856580",5.62,10.7
"1.324867,103.857201|1.359175,103.846660",7.84,14.7
"1.324867,103.857201|1.454882,103.815677",23.85,33.6
"1.302318,103.824973|1.364728,103.960098",21.9,29.9
"1.302318,103.824973|1.368055,103.955767",22.36,30.6
"1.302318,103.824973|1.398057,103.896899",17.55,28.6
"1.302318,103.824973|1.370561,103.854823",12.12,17.9
"1.302318,103.824973|1.368778,103.840274",12.3,19.1
"1.302318,103.824973|1.336074,103.856580",7.99,15.1
"1.302318,103.824973|1.359175,103.846660",11.77,19.2
"1.302318,103.824973|1.454882,103.815677",24.8,37.8
"1.332753,103.841847|1.364728,103.960098",18.44,25.3
"1.332753,103.841847|1.368055,103.955767",18.9,26.0
"1.332753,103.841847|1.398057,103.896899",13.08,25.8
"1.332753,103.841847|1.370561,103.854823",5.9,13.4
"1.332753,103.841847|1.368778,103.840274",5.51,12.7
"1.332753,103.841847|1.336074,103.856580",2.61,6.2
"1.332753,103.841847|1.359175,103.846660",4.52,11.7
"1.332753,103.841847|1.454882,103.815677",16.29,33.5
"1.434758,103.802721|1.368778,103.840274",11.86,19.4
"1.436092,103.797167|1.360323,103.953130",25.09,33.8
"1.439750,103.800721|1.364728,103.960098",25.83,34.2
"1.439750,103.800721|1.360323,103.953130",25.64,34.7
"1.335773,103.847326|1.364728,103.960098",17.51,22.7
"1.335773,103.847326|1.360323,103.953130",15.83,20.3
"1.335773,103.847326|1.398057,103.896899",13.52,23.9
"1.392550,103.876330|1.364728,103.960098",13.11,21.0
"1.392550,103.876330|1.398057,103.896899",3.45,9.3
"1.392550,103.876330|1.368778,103.840274",7.44,15.2
"1.396967,103.879439|1.364728,103.960098",12.39,18.4
"1.396967,103.879439|1.398057,103.896899",2.74,6.7
"1.396967,103.879439|1.368778,103.840274",7.76,15.4
"1.445988,103.800048|1.364728,103.960098",26.41,36.2
"1.445988,103.800048|1.378962,103.937241",22.43,31.1
"1.445988,103.800048|1.368055,103.955767",25.34,35.2
"1.445988,103.800048|1.398057,103.896899",17.66,26.3
"1.445988,103.800048|1.368778,103.840274",13.58,24.2
"1.352274,103.872103|1.364728,103.960098",15.57,23.9
"1.352274,103.872103|1.398057,103.896899",6.99,14.2
"1.357355,103.959356|1.378962,103.937241",5.5,9.8
"1.357355,103.959356|1.368055,103.955767",2.48,6.2
"1.320245,103.869118|1.396967,103.879439",13.61,22.6
"1.320245,103.869118|1.396793,103.888437",14.72,24.4
"1.350117,103.849763|1.439750,103.800721",15.03,26.3
"1.350117,103.849763|1.442630,103.805856",15.1,26.5
"1.350117,103.849763|1.426536,103.830669",10.68,22.3
